SPL_ID,USER_TERM,MDR_AUI,MDR_CUI,MDR_CODE,MDR_TERM,CATEGORY,INCLUDE_STY,SYNONYM_FOUND,STOP_WORD
232,"ophthalmologic refraction disorder",,,,,AdverseEvent,False,False,False
232,"whole body rash",,,,,AdverseEvent,False,False,False
232,"local allergy",,,,,AdverseEvent,False,False,False
232,"treatment-emergent ada",,,,,AdverseEvent,False,False,False
232,"ogic refracti",,,,,AdverseEvent,False,False,False
232,"systemic allergy",,,,,AdverseEvent,False,False,False
232,"immunogenicity",,,,,AdverseEvent,False,False,False
232,"allergic reactions",,,,,AdverseEvent,False,False,False
199,"reversal of the anticoagulant effects of dabigatran",,,,,Indication,False,False,False
199,"uncontrolled bleeding",,,,,Indication,False,False,False
199,"life-threatening or uncontrolled bleeding",,,,,AdverseEvent,False,False,False
263,"maintenance",,,,,Indication,False,False,False
263,"narrow-angle glaucoma",,,,,AdverseEvent,False,False,False
263,"paradoxical bronchospasm",,,,,AdverseEvent,True,False,False
263,"urinary retention",A0469140,C0080274,10046555,Urinary retention,AdverseEvent,False,False,False
283,"secondary hyperparathyroidism",,,,,Indication,False,False,False
283,"hemodialysis",,,,,Indication,False,False,False
283,"hpt",,,,,Indication,False,False,False
283,"ckd",,,,,Indication,False,False,False
283,"worsening heart failure",,,,,AdverseEvent,False,False,False
283,"qtc interval prolongation",,,,,AdverseEvent,False,False,False
283,"pruritic rash",,,,,AdverseEvent,True,False,False
283,"adynamic bone",,,,,AdverseEvent,False,False,False
289,"irritable bowel syndrome with constipation",,,,,Indication,False,False,False
289,"chronic idiopathic constipation",,,,,Indication,True,False,False
289,"ibs-c",,,,,Indication,False,False,False
289,"cic",,,,,Indication,False,False,False
289,"asthma-related death",,,,,BlackBox,False,False,False
294,"gastric ulcers",,,,,Indication,False,False,False
294,"secondary prevention",,,,,Indication,False,False,False
294,"interstitial nephritis",,,,,AdverseEvent,False,False,False
294,"lower birth weight infants",,,,,AdverseEvent,False,False,False
294,"severe generalized skin reactions",,,,,AdverseEvent,False,False,False
294,"clostridium difficile -associated diarrhea",,,,,AdverseEvent,False,False,False
294,"gastroduodenal carcinoids",,,,,AdverseEvent,False,False,False
294,"elevations of liver function tests",,,,,AdverseEvent,False,False,False
294,"pharyngeal pain",,,,,AdverseEvent,False,False,False
294,"stillbirths",,,,,AdverseEvent,False,False,False
294,"sleep disturbances",,,,,AdverseEvent,False,False,False
294,"papillary necrosis",,,,,AdverseEvent,False,False,False
294,"bone fracture",,,,,AdverseEvent,False,False,False
294,"tremors",,,,,AdverseEvent,False,False,False
294,"antepartum bleeding",,,,,AdverseEvent,True,False,False
294,"microscopic colitis",,,,,AdverseEvent,False,False,False
294,"cholestatic disease",,,,,AdverseEvent,False,False,False
294,"skin inflammation",,,,,AdverseEvent,True,False,False
294,"liver necrosis",,,,,AdverseEvent,True,False,False
294,"anterior ischemic optic neuropathy",,,,,AdverseEvent,True,False,False
294,"angina,",,,,,AdverseEvent,False,False,False
294,"functional gland polyps",,,,,AdverseEvent,False,False,False
294,"leg pain",,,,,AdverseEvent,True,False,False
294,"elevations of hepatic enzymes",,,,,AdverseEvent,False,False,False
294,"ocular irritation",,,,,AdverseEvent,False,False,False
294,"obstruction in the small bowel",,,,,AdverseEvent,False,False,False
294,"joint pain",,,,,AdverseEvent,True,False,False
294,"elevated serum creatinine",,,,,AdverseEvent,False,False,False
294,"elevated blood pressure",,,,,AdverseEvent,False,False,False
294,"upper gi bleeding",,,,,AdverseEvent,False,False,False
294,"dream abnormalities",,,,,AdverseEvent,False,False,False
294,"abdominal swelling",,,,,AdverseEvent,False,False,False
294,"fundic gland polyps",,,,,AdverseEvent,False,False,False
294,"prolongation of the prothrombin time",,,,,AdverseEvent,False,False,False
294,"fecal discoloration",,,,,AdverseEvent,False,False,False
294,"ower gi bleeding",,,,,AdverseEvent,False,False,False
344,"severe pain",,,,,Indication,False,False,False
344,"pain",A2849464,C0030193,10033371,Pain,AdverseEvent,True,True,False
344,"neonatal opioid withdrawal syndrome",,,,,AdverseEvent,False,False,False
344,"circulatory depression",,,,,AdverseEvent,True,False,False
321,"cyp2d6 poor metabolizers",,,,,Indication,False,False,False
321,"cyp2d6 intermediate metabolizers",,,,,Indication,False,False,False
321,"gd1",,,,,Indication,False,False,False
321,"cyp2d6 extensive metabolizers",,,,,Indication,False,False,False
321,"gaucher disease type 1",,,,,Indication,False,False,False
321,"upper abdominal pain",,,,,AdverseEvent,True,False,False
140,"hypertensive crises",,,,,Indication,False,False,False
140,"mean arterial blood pressure",,,,,Indication,False,False,False
140,"pulmonary capillary wedge pressure",,,,,Indication,False,False,False
140,"left ventricular end-diastolic pressure",A1558180,C1171395,10060065,Left ventricular end-diastolic pressure,Indication,False,False,False
140,"peripheral vascular resistance",,,,,Indication,False,False,False
140,"hypertensive crisis",A0001952,C0020546,10020802,Hypertensive crisis,Indication,True,False,False
140,"hypotension",A2849398,C0020649,10021097,Hypotension,AdverseEvent,True,True,False
140,"venous streaking",,,,,AdverseEvent,False,False,False
140,"decreased platelet aggregation",,,,,AdverseEvent,False,False,False
140,"cyanide toxicity",,,,,AdverseEvent,False,False,False
140,"increased intracranial pressure",,,,,AdverseEvent,True,False,False
140,"irritation at the infusion site",,,,,AdverseEvent,False,False,False
140,"electrocardiographic changes",,,,,AdverseEvent,False,False,False
140,"thiocyanate toxicity",,,,,AdverseEvent,False,False,False
175,"apl",,,,,Indication,False,False,False
175,"bone inflammation",,,,,AdverseEvent,True,False,False
175,"changed visual acuity",,,,,AdverseEvent,False,False,False
175,"leg weakness",,,,,AdverseEvent,False,False,False
175,"upper respiratory tract disorders",,,,,AdverseEvent,False,False,False
175,"organomegaly",,,,,AdverseEvent,False,False,False
175,"abdominal distention",,,,,AdverseEvent,False,False,False
175,"lipid abnormalities",,,,,AdverseEvent,False,False,False
175,"sweet’s syndrome",,,,,AdverseEvent,False,False,False
175,"expiratory wheezing",,,,,AdverseEvent,False,False,False
175,"hyperhistaminemia",,,,,AdverseEvent,False,False,False
175,"infections",,,,,AdverseEvent,False,False,False
175,"intracranial hypertension",,,,,AdverseEvent,True,False,False
175,"lymph disorders",,,,,AdverseEvent,False,False,False
175,"bronchial asthma",,,,,AdverseEvent,True,False,False
175,"hyperhistaminemia, sweet’s syndrome, organomegaly",,,,,AdverseEvent,False,False,False
175,"hypotaxia",,,,,AdverseEvent,False,False,False
175,"cerebellar disorders",,,,,AdverseEvent,False,False,False
175,"mucous membrane dryness",,,,,AdverseEvent,False,False,False
175,"skin/mucous membrane dryness",,,,,AdverseEvent,False,False,False
175,"skin changes",,,,,AdverseEvent,False,False,False
175,"lower respiratory tract disorders",,,,,AdverseEvent,False,False,False
175,"visual field defects",,,,,AdverseEvent,False,False,False
175,"weet’s syndrome",,,,,AdverseEvent,False,False,False
175,"thromboembolic events",,,,,AdverseEvent,False,False,False
175,"enlarged heart",,,,,AdverseEvent,False,False,False
175,"ocular disorders",,,,,AdverseEvent,False,False,False
175,"no light reflex",,,,,AdverseEvent,False,False,False
175,"increased sweating",,,,,AdverseEvent,False,False,False
175,"cns depression",,,,,AdverseEvent,True,False,False
175,"skin dryness",,,,,AdverseEvent,False,False,False
175,"paresthesias",,,,,AdverseEvent,False,False,False
175,"arrhythmias",,,,,AdverseEvent,False,False,False
226,"uncomplicated plasmodium falciparum malaria",,,,,Indication,False,False,False
226,"nodal escape beats",,,,,AdverseEvent,False,False,False
226,"hearing impairment",,,,,AdverseEvent,False,False,False
226,"u waves",,,,,AdverseEvent,False,False,False
226,"lupus anticoagulant",,,,,AdverseEvent,False,False,False
226,"acute interstitial nephritis",,,,,AdverseEvent,True,False,False
226,"disturbed color vision",,,,,AdverseEvent,False,False,False
226,"idiopathic thrombocytopenic purpura",,,,,AdverseEvent,True,False,False
226,"diminished visual fields",,,,,AdverseEvent,False,False,False
226,"bullous dermatitis",,,,,AdverseEvent,True,False,False
226,"tremors",,,,,AdverseEvent,False,False,False
226,"disturbances in cardiac conduction",,,,,AdverseEvent,False,False,False
226,"fixed pupillary dilatation",,,,,AdverseEvent,False,False,False
226,"exfoliative dermatitis",,,,,AdverseEvent,True,False,False
226,"vasodilation",,,,,AdverseEvent,False,False,False
226,"allergic contact dermatitis",,,,,AdverseEvent,True,False,False
226,"unifocal premature ventricular contractions",,,,,AdverseEvent,False,False,False
226,"disturbances in cardiac rhythm or conduction",,,,,AdverseEvent,False,False,False
226,"irregular rhythm",,,,,AdverseEvent,False,False,False
226,"disturbances in cardiac rhythm",,,,,AdverseEvent,False,False,False
226,"myalgias",,,,,AdverseEvent,False,False,False
226,"altered mental status",,,,,AdverseEvent,False,False,False
226,"qt prolongation",,,,,AdverseEvent,False,False,False
226,"acral necrosis",,,,,AdverseEvent,False,False,False
226,"granulomatous hepatitis",,,,,AdverseEvent,False,False,False
226,"cutaneous rashes",,,,,AdverseEvent,False,False,False
